"semsp_id","site","location","survey_id","year","month","day","set_time","set_time.adj","lat","lon","forklength","fishweight","meantemp","meansal","secchi","z.abundance","z.biomass","stock_1"
"2016-05-21-J07-SO-4","J07","JS","JE234","2016","05","21",08:58:00,538,50.458043,-126.152637,NA,8.9,10,29.2,NA,NA,NA,"Seymour"
"2016-05-27-J07-SO-10","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,85,7.2,10,31.4,8,8065.03,364.247646027,"Chilko"
"2016-05-27-J07-SO-8","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,88,7.1,10,31.4,8,8065.03,364.247646027,NA
"2016-05-27-J07-SO-4","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,90,6.8,10,31.4,8,8065.03,364.247646027,"Scotch"
"2016-05-27-J07-SO-1","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,90,5.9,10,31.4,8,8065.03,364.247646027,"L_Shuswap"
"2016-05-27-J07-SO-5","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,98,7.1,10,31.4,8,8065.03,364.247646027,NA
"2016-05-27-J07-SO-2","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,90,7.7,10,31.4,8,8065.03,364.247646027,"Chilko"
"2016-05-27-J07-SO-3","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,94,7.9,10,31.4,8,8065.03,364.247646027,"Quesnel_Horsef"
"2016-05-27-J07-SO-6","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,99,7.7,10,31.4,8,8065.03,364.247646027,NA
"2016-05-27-J07-SO-7","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,88,7.8,10,31.4,8,8065.03,364.247646027,"Quesnel_Horsef"
"2016-05-27-J07-SO-9","J07","JS","JE246","2016","05","27",07:55:00,475,50.4559,-126.1191,92,7.3,10,31.4,8,8065.03,364.247646027,"L_Shuswap"
"2016-06-03-J07-SO-12","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,102,9.4,10.15,31.5,12,409.41,894.038994558,NA
"2016-06-03-J07-SO-13","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,96,7.9,10.15,31.5,12,409.41,894.038994558,"L_Adams"
"2016-06-03-J07-SO-15","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,95,8,10.15,31.5,12,409.41,894.038994558,"L_Shuswap"
"2016-06-03-J07-SO-17","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,97,9.2,10.15,31.5,12,409.41,894.038994558,"Seymour"
"2016-06-03-J07-SO-16","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,111,13.8,10.15,31.5,12,409.41,894.038994558,NA
"2016-06-03-J07-SO-18","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,98,9.2,10.15,31.5,12,409.41,894.038994558,"L_Adams"
"2016-06-03-J07-SO-11","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,101,9.2,10.15,31.5,12,409.41,894.038994558,"L_Shuswap"
"2016-06-03-J07-SO-20","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,106,10.7,10.15,31.5,12,409.41,894.038994558,"Mitchell"
"2016-06-03-J07-SO-14","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,90,7.2,10.15,31.5,12,409.41,894.038994558,"Quesnel_Horsef"
"2016-06-03-J07-SO-21","J07","JS","JE258","2016","06","03",16:22:00,982,50.459012,-126.1695,111,11.8,10.15,31.5,12,409.41,894.038994558,"L_Adams"
"2016-06-11-J07-SO-18","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,117,10.8,10,30.8,12.5,445.09,92.502752201,"L_Shuswap"
"2016-06-11-J07-SO-20","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,102,11.8,10,30.8,12.5,445.09,92.502752201,NA
"2016-06-11-J07-SO-11","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,106,9.3,10,30.8,12.5,445.09,92.502752201,"Chilko"
"2016-06-11-J07-SO-16","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,121,12.3,10,30.8,12.5,445.09,92.502752201,"Quesnel_Horsef"
"2016-06-11-J07-SO-19","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,115,10.9,10,30.8,12.5,445.09,92.502752201,"L_Adams"
"2016-06-11-J07-SO-14","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,102,10.4,10,30.8,12.5,445.09,92.502752201,NA
"2016-06-11-J07-SO-12","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,94,8.4,10,30.8,12.5,445.09,92.502752201,NA
"2016-06-11-J07-SO-13","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,125,14.4,10,30.8,12.5,445.09,92.502752201,"Hudson_Bay"
"2016-06-11-J07-SO-17","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,101,11.6,10,30.8,12.5,445.09,92.502752201,"Quesnel_Horsef"
"2016-06-11-J07-SO-15","J07","JS","JE270","2016","06","11",08:47:00,527,50.456683,-126.153895,97,10.1,10,30.8,12.5,445.09,92.502752201,"L_Shuswap"
"2016-06-20-J07-SO-15","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,114,11.2,10.3,30.55,12.5,1034.18,1021.651907507,NA
"2016-06-20-J07-SO-5","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,119,14.9,10.3,30.55,12.5,1034.18,1021.651907507,NA
"2016-06-20-J07-SO-8","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,103,10.6,10.3,30.55,12.5,1034.18,1021.651907507,NA
"2016-06-20-J07-SO-10","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,113,13.1,10.3,30.55,12.5,1034.18,1021.651907507,"Little"
"2016-06-20-J07-SO-7","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,108,13.2,10.3,30.55,12.5,1034.18,1021.651907507,"L_Shuswap"
"2016-06-20-J07-SO-17","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,112,12.9,10.3,30.55,12.5,1034.18,1021.651907507,NA
"2016-06-20-J07-SO-12","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,111,15,10.3,30.55,12.5,1034.18,1021.651907507,NA
"2016-06-20-J07-SO-3","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,114,16.9,10.3,30.55,12.5,1034.18,1021.651907507,"Horsefly"
"2016-06-20-J07-SO-18","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,128,14.5,10.3,30.55,12.5,1034.18,1021.651907507,NA
"2016-06-20-J07-SO-6","J07","JS","JE283","2016","06","20",05:47:00,347,50.455728,-126.116461,115,15.2,10.3,30.55,12.5,1034.18,1021.651907507,"L_Shuswap"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mitchell"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L_Adams"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Quesnel_Mitche"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Scotch"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chilko"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pitt"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gates_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Middle"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seymour"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Birkenhead"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tachie"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pinchi_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Quesnel_Decept"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Weaver"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"U_Horsefly"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Quesnel_Horsef"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chilko_south"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wasko_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blackwater"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Thompson_N"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bowron"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Narrows"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nimpkish"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Phillips"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L_Shuswap"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sakinaw"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stellako"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Portage_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chilko-North"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Porter_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kuzkwa_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MiddleShuswap"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Horsefly"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Little"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DollyVarden_Cr"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nadina"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sinta"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Woss_Lake"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"McKinley"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fennell"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blue_Lead_Ck"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L_Horsefly"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Washwash"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eagle_L"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paula"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gluskie"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Roaring"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nahatlatch"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kynock"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chilliw_lake"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baker_Lake"
